WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
 [4825] 21 24 28 30 29 27 25 21 19 17 16 15 16 23 26 24 23 21 24 25 19 12 12 12
 [4849] 14 14 14 13 17 22 26 29 31 30 31 33 30 25 18 14 28 29 30 29 27 27 27 28
 [4873] 29 29 30 32 35 36 35 34 32 32 33 32 31 30 29 31 35 36 36 36 36 39 41 38
 [4897] 36 37 39 35 26 22 26 31 33 34 33 31 29 27 24 24 24 25 25 25 25 26 28 31
 [4921] 32 31 31 32 32 31 31 29 29 32 34 32 33 34 35 34 33 35 36 37 38 37 29 23
 [4945] 28 33 33 31 29 26 27 29 28 26 27 28 30 31 32 31 30 30 30 29 26 25 27 21
 [4969] 23 29 34 35 34 28 28 28 27 32 35 36 38 33 24 16 11 11 14 18 23 26 25 24
 [4993] 22 18 21 29 33 36 38 36 33 32 33 31 24 21 27 36 42 42 41 42 41 42 44 43
 [5017] 42 41 39 38 32 17 18 30 36 35 30 26 24 26 27 25 24 25 22 22 24 25 29 31
 [5041] 29 25 22 23 23 22 20 18 17 13 13 15 14 14 14 13 11 11 12 11  9  9  6  8
 [5065] 11 10  7  7  7  6  4  2  0  2  4  7 10 13 16 19 21 23 25 28 30 29 25 20
 [5089] 19 19 18 17 18 23 22 19 20 22 21 22 15  9 11 10  9  8  8 14 22 25 25 28
 [5113] 29 26 27 30 26 20 17 17 28 29 30 29 27 25 25 26 28 29 28 30 32 33 33 33
 [5137] 32 32 32 31 30 29 29 32 34 34 34 37 40 43 44 38 34 36 36 29 25 30 34 36
 [5161] 37 35 31 26 25 26 25 24 24 24 25 25 25 26 27 28 30 31 32 33 32 31 32 30
 [5185] 29 32 35 34 34 34 35 35 34 35 34 32 32 34 32 25 24 29 30 30 29 29 29 28
 [5209] 27 27 29 29 29 31 31 31 32 31 29 26 24 25 25 20 23 26 31 33 34 33 32 31
 [5233] 30 33 35 36 37 26 14 14 15 16 22 30 34 34 33 33 30 26 29 32 32 34 33 33
 [5257] 32 30 36 40 38 41 46 47 45 39 38 41 38 39 40 41 40 38 36 37 38 31 19 19
 [5281] 26 38 40 36 29 24 24 25 27 27 23 22 23 24 27 29 29 25 21 23 23 22 21 18
 [5305] 16 14 15 14 15 14 14 13 11 11 12 10  9  9  6  8 11  9  8  7  7  5  3  1
 [5329]  4  6  8 10 12 14 17 19 20 24 25 26 31 30 24 19 19 19 20 20 19 21 18 19
 [5353] 21 21 21 18 12  6  7  7  8 10 14 20 24 23 23 27 28 27 29 31 26 18 15 16
 [5377] 28 29 30 30 27 24 23 23 24 26 27 28 28 28 28 31 33 31 30 31 32 29 28 30
 [5401] 27 27 36 42 43 43 42 37 34 35 32 33 37 38 38 38 36 32 28 25 24 25 26 25
 [5425] 24 23 25 27 27 27 26 26 28 30 32 33 32 30 30 33 33 33 35 34 32 32 33 32
 [5449] 33 35 36 34 32 31 30 28 22 18 23 29 33 33 31 30 30 29 30 28 28 31 32 31
 [5473] 32 31 29 26 23 23 22 22 25 26 31 34 34 33 34 33 32 32 34 36 32 13 14 17
 [5497] 22 29 35 39 41 43 44 42 39 40 42 43 42 42 37 32 24 15 25 36 41 41 40 38
 [5521] 37 38 41 43 42 42 40 37 36 34 35 36 39 35 25 27 27 17 35 41 35 24 22 24
 [5545] 29 28 25 22 21 24 27 28 28 24 22 24 24 23 22 18 15 13 18 16 11 13 12 11
 [5569] 10 10 10  9  9  8  7  9 10  8  8  8  7  5  0  6  9 10 10 10 12 16 18 19
 [5593] 21 25 25 24 28 29 25 21 18 18 20 21 20 19 17 19 21 17 14 12  8  6  7  7
 [5617]  9 13 17 22 23 23 24 27 30 31 32 32 28 21 18 18 28 31 32 32 30 27 24 22
 [5641] 21 23 24 26 27 26 27 32 33 31 29 30 32 30 30 26 23 30 39 43 41 40 41 38
 [5665] 33 32 35 41 41 40 38 34 29 28 29 27 25 25 26 25 24 23 26 28 29 30 28 27
 [5689] 28 29 31 32 31 30 32 32 31 33 33 31 30 30 31 31 32 34 35 36 34 32 31 29
 [5713] 23  9 10 23 31 36 35 33 33 31 30 29 30 31 30 30 32 32 30 27 23 21 21 23
 [5737] 25 26 29 35 34 33 33 33 33 34 38 36 21 14 25 29 35 39 39 40 42 44 45 45
 [5761] 45 46 47 47 46 43 38 32 22  9  7 19 25 27 26 25 32 41 45 45 44 44 38 35
 [5785] 36 34 34 36 38 35 24 21 32 33 20 33 40 32 23 24 29 29 24 22 20 23 26 25
 [5809] 26 25 23 25 25 24 22 16 14 13 16 17 14 11 10 10  9  9 10 11 10  8  9 10
 [5833] 10  8  8  8  7  3  6 11 12 12 11 12 15 18 19 19 22 26 25 22 25 28 26 23
 [5857] 19 18 20 21 20 18 18 17 19 15  8  6  6  6  5  6 13 18 21 23 22 24 28 32
 [5881] 36 36 36 35 30 25 23 22 18 28 33 34 33 31 27 24 22 21 23 24 25 25 28 31
 [5905] 32 32 31 30 30 31 27 23 30 33 39 41 38 38 40 38 33 35 39 39 38 36 33 30
 [5929] 29 30 30 28 26 25 26 26 25 23 25 29 31 33 32 29 28 29 30 30 31 30 27 31
 [5953] 34 33 30 28 28 29 30 32 34 34 34 34 34 34 33 30 27 22 15  6 13 29 33 34
 [5977] 34 32 31 31 31 32 31 30 32 32 30 29 23 22 22 23 26 26 29 34 35 34 34 35
 [6001] 37 40 40 27 11 27 34 36 40 40 40 41 41 41 40 42 46 49 49 46 41 34 28 22
 [6025] 17 16 11  3  3  8 14 20 29 40 45 44 44 45 43 40 37 33 34 36 37 35 27 18
 [6049] 27 38 33 14 31 37 25 22 28 30 25 22 20 21 22 22 27 27 25 26 25 23 20 16
 [6073] 14 13 15 16 16 13  9  9  8 10 14 15 12 10 11 10  9  8  8  7  5  4 11 13
 [6097] 11 11 13 16 18 19 19 21 23 25 23 21 23 25 25 25 22 19 20 21 20 18 18 16
 [6121] 15 10  7  7  6  7  7 12 21 26 28 28 27 28 32 36 37 35 35 34 30 27 27 26
 [6145] 16  6 21 30 32 33 31 27 24 23 23 23 22 24 28 30 30 31 31 31 31 27 23 28
 [6169] 33 33 37 38 37 37 39 37 36 39 40 38 36 34 31 29 29 30 29 29 28 26 26 27
 [6193] 26 23 23 26 29 31 31 30 30 31 30 28 26 29 35 35 30 28 28 27 29 31 32 33
 [6217] 35 35 35 34 34 34 32 30 28 29 30 29 24 20 26 31 34 34 33 32 33 32 32 32
 [6241] 32 32 31 28 23 23 22 23 26 26 26 31 35 37 38 39 40 39 27 11 28 36 36 37
 [6265] 38 37 36 36 35 35 35 36 39 40 40 36 30 24 20 17 15 18 19 16 13 13 17 21
 [6289] 26 36 41 41 41 41 40 40 40 36 34 36 37 36 31 19 21 33 37 29 17 36 36 24
 [6313] 28 31 29 22 20 18 19 22 27 28 27 26 25 21 18 16 14 13 15 16 15 13 10  9
 [6337] 13 18 20 17 13 12 11  9  8  7  6  6  3  7 12 10  8 10 14 16 18 20 21 22
 [6361] 23 22 20 20 21 22 23 26 26 20 21 23 23 22 18 15 12  9 10  9  8 10 14 19
 [6385] 26 30 31 32 33 34 36 38 36 34 36 34 31 29 28 26 33 29 15 11 23 30 32 31
 [6409] 28 26 24 23 22 23 27 29 29 29 30 31 28 26 28 29 31 34 35 37 36 36 37 35
 [6433] 36 38 38 37 35 33 29 25 27 31 28 23 23 22 22 25 24 22 20 21 22 25 26 25
 [6457] 26 28 28 27 30 33 32 29 29 30 31 30 30 31 33 34 35 36 35 34 34 33 32 31
 [6481] 28 26 27 28 28 23 16 19 26 30 33 35 34 33 33 34 34 33 32 26 22 21 18 19
 [6505] 21 20 19 24 28 31 31 29 23 11 15 31 37 36 34 36 36 35 33 33 33 33 33 35
 [6529] 37 32 27 23 21 20 18 15 13 14 18 18 16 15 19 24 29 34 35 35 37 39 39 40
 [6553] 40 37 35 35 38 37 33 23 21 32 35 32 26 25 41 34 27 31 30 23 19 18 19 23
 [6577] 27 28 27 27 25 20 17 16 14 14 16 16 14 12 10 10 14 19 19 15 12 10  8  6
 [6601]  6  5  4  3  4  9 11  7  7 11 14 16 20 22 20 20 19 17 18 20 21 21 22 25
 [6625] 29 23 18 22 24 24 20 16 14 13 14 15 15 17 22 24 29 32 32 34 35 36 36 35
 [6649] 34 34 36 33 29 27 26 22 32 34 32 23 10 17 25 28 27 25 25 24 22 23 25 28
 [6673] 28 27 26 25 27 29 29 27 30 34 35 36 36 36 36 35 35 36 37 38 34 30 32 34
 [6697] 37 36 32 30 31 33 35 37 37 34 32 32 32 31 29 26 28 31 30 28 27 28 30 31
 [6721] 32 33 32 31 31 30 31 32 34 35 35 33 32 31 31 31 30 28 27 26 26 25 21 13
 [6745] 12 19 29 35 35 34 33 34 35 35 32 27 23 19 16 13 13 11  7 10 11  9  5  4
 [6769] 11 21 28 33 33 32 32 32 31 31 33 33 33 31 31 34 35 33 26 16 13 14 15 13
 [6793] 12 12 13 13 13 14 21 29 34 37 35 30 32 37 38 40 38 35 35 35 38 37 35 28
 [6817] 23 30 33 30 32 30 28 36 23 30 31 25 22 20 20 24 27 28 26 27 25 19 17 15
 [6841] 14 14 16 16 13 11 10 12 14 17 14  8  6  5  4  3  1  3  6  9  9 10 10  6
 [6865]  7 11 17 19 20 17 15 16 14 14 18 20 21 22 22 25 27 25 16 15 20 24 26 26
 [6889] 26 26 26 28 30 31 34 34 32 33 34 34 33 32 31 30 30 32 33 28 25 25 23 20
 [6913] 31 32 33 33 27 18  8 18 24 25 25 26 25 24 25 27 27 24 23 25 28 28 27 27
 [6937] 29 33 34 35 36 38 39 39 38 36 32 31 33 38 37 34 34 32 27 25 30 36 37 36
 [6961] 31 27 26 27 27 27 25 24 25 24 22 24 28 27 27 28 30 33 34 33 31 30 30 30
 [6985] 33 35 34 33 32 31 30 29 30 30 29 27 25 24 23 20 16 12 18 29 35 36 34 33
 [7009] 35 35 32 29 25 21 15  5  5 13 16 18 20 21 22 24 26 25 25 28 29 32 33 31
 [7033] 28 29 33 35 32 29 28 31 34 33 26 16 12 10 12 12 12 10 11 10  9 13 24 33
 [7057] 35 37 33 27 27 33 37 39 37 35 36 36 37 36 36 32 25 31 34 32 34 37 17 33
 [7081] 23 31 34 30 26 26 24 24 27 28 26 26 24 19 15 14 14 15 16 15 11 11 11 12
 [7105] 14 17 13  4  2  3  2  2  6  8  9  9  8  9 11  9  7  9 19 22 16 11 11 11
 [7129] 10 13 19 21 22 22 21 23 25 23 18 13 14 19 25 31 35 38 39 40 41 40 40 39
 [7153] 35 31 32 29 26 27 28 29 28 29 30 28 27 27 24 22 32 32 32 31 29 28 24 13
 [7177] 14 22 24 26 26 25 24 24 27 26 23 23 26 28 28 28 29 31 32 33 35 37 39 39
 [7201] 36 26 21 31 39 40 34 30 32 32 30 30 33 34 31 27 23 21 20 20 20 18 15 15
 [7225] 18 21 24 27 28 26 26 26 27 30 32 33 32 31 30 30 33 36 35 32 32 32 31 30
 [7249] 29 29 28 27 26 25 24 22 20 18 15 16 26 33 35 34 33 32 31 30 26 21 16 14
 [7273] 19 25 29 32 34 35 34 33 31 28 28 31 32 33 35 34 33 36 38 36 31 29 27 29
 [7297] 33 33 27 16 11  9 10 12 12 11 12  9  8 15 28 32 33 37 34 32 33 33 33 37
 [7321] 36 35 37 36 37 36 35 32 26 31 36 34 33 35 19 29 29 33 36 35 32 32 26 24
 [7345] 26 27 25 24 21 18 15 13 14 15 16 13 11 11 11 11 13 15 11  3  2  2  1  4
 [7369]  6  5  5  4  6 11 13 13 13 10 14 23 18 12 11 10  9 13 21 24 22 21 20 23
 [7393] 24 22 20 17 13 14 18 23 29 33 37 40 40 40 41 39 36 31 31 26 25 28 31 30
 [7417] 30 29 29 31 31 28 25 23 32 33 33 32 29 29 31 29 18  8 15 20 24 25 23 24
 [7441] 29 27 22 21 24 27 29 30 29 29 30 32 36 38 36 30 24 31 38 41 42 39 33 30
 [7465] 31 31 30 31 35 36 29 22 18 15 14 15 16 15 15 21 27 30 30 30 30 28 26 25
 [7489] 27 28 29 31 32 31 31 32 33 35 33 31 31 32 32 31 30 30 29 28 27 25 24 23
 [7513] 22 23 23 23 23 24 27 31 34 33 31 29 27 26 24 23 23 24 26 29 32 33 33 33
 [7537] 33 33 34 35 34 35 36 36 36 40 40 36 31 29 28 31 34 33 28 18 11  9 10 10
 [7561] 11 13 14 13 12 21 30 30 33 40 39 39 41 38 31 31 35 35 36 37 37 37 34 30
 [7585] 25 29 36 35 33 36 27 20 30 35 39 40 33 32 27 21 24 24 23 22 19 17 15 13
 [7609] 14 15 13 11 10 10 11 11 11 13  9  4  3  2  1  5  5  3  2  5 12 17 16 16
 [7633] 17 18 10 16 22 17 14 13 12 13 24 28 24 20 19 23 24 22 21 18 13 14 17 20
 [7657] 22 23 27 32 34 37 40 38 35 34 34 30 29 32 33 32 30 30 32 34 33 28 24 22
 [7681] 28 32 34 34 34 33 33 33 31 24 14  8 19 28 27 26 28 28 23 22 22 24 28 31
 [7705] 30 28 28 32 35 33 30 31 36 40 41 39 37 33 31 31 33 32 30 30 33 34 28 22
 [7729] 20 20 21 24 27 26 27 29 31 32 33 33 32 30 28 29 31 30 29 30 31 30 32 33
 [7753] 33 32 29 29 31 32 32 30 28 28 28 28 27 27 26 25 25 25 25 26 26 24 20 21
 [7777] 27 29 30 31 32 31 28 25 23 22 27 30 30 29 30 33 35 36 36 35 33 33 35 37
 [7801] 39 39 36 33 31 30 30 34 35 31 25 18 13 11 13 13 13 15 16 16 16 23 28 29
 [7825] 36 41 41 41 40 37 31 26 32 34 35 37 37 38 35 30 25 29 36 34 32 35 33 15
 [7849] 20 29 32 30 19 22 26 19 21 22 21 20 18 16 14 13 14 14 12 12 11 10 10  9
 [7873]  9 11  9  6  4  3  1  6  5  4  3  8 14 15 14 16 17 19 20  7 16 22 22 22
 [7897] 22 21 29 34 25 19 19 23 24 23 21 17 14 15 18 20 21 20 23 26 28 32 33 32
 [7921] 31 30 32 32 32 32 32 32 30 30 33 33 31 28 25 24 25 27 32 34 36 35 35 34
 [7945] 34 31 29 24 13 18 29 29 29 29 25 22 22 22 26 30 31 29 29 28 28 33 37 38
 [7969] 38 38 38 36 33 30 30 31 32 29 25 24 28 31 31 30 29 28 28 29 31 33 33 32
 [7993] 32 32 35 34 32 30 29 32 35 34 32 32 31 31 32 33 35 30 28 29 29 30 30 29
 [8017] 27 25 25 25 26 27 28 28 26 25 24 24 24 22 22 24 28 29 31 34 34 32 28 24
 [8041] 23 24 26 27 29 31 32 36 38 36 34 34 32 31 33 38 40 37 34 32 30 32 33 35
 [8065] 34 30 23 18 15 14 15 15 14 16 16 15 16 22 27 32 39 41 40 41 36 32 33 30
 [8089] 28 32 33 35 36 36 37 32 27 27 34 34 32 34 33 26 20 19 24 28 23  8 22 18
 [8113] 19 21 21 20 17 15 14 13 13 12 12 13 11  9  8  7  8 10  9  6  5  3  2  8
 [8137]  9  7  6  8 14 14 12 14 15 15 21 22  7 10 17 19 21 24 34 39 29 20 19 22
 [8161] 24 24 22 18 16 17 18 19 20 21 23 25 26 27 25 24 27 29 31 31 32 32 30 31
 [8185] 31 31 31 31 30 29 27 27 28 29 31 33 34 34 34 35 36 35 35 36 32 21 13 26
 [8209] 29 29 26 23 22 20 22 28 31 30 25 28 36 38 36 35 36 37 38 36 33 30 30 30
 [8233] 27 23 22 27 32 35 36 36 34 32 29 28 29 31 31 31 32 34 36 35 32 30 30 31
 [8257] 35 36 35 34 32 32 29 34 34 31 29 29 28 28 28 28 28 27 25 23 23 25 27 28
 [8281] 27 26 25 24 24 24 25 25 24 25 29 33 34 33 29 25 26 26 24 24 27 29 31 35
 [8305] 35 33 32 31 30 29 30 38 41 35 34 33 30 32 36 36 35 31 24 19 17 17 15 15
 [8329] 15 18 18 15 16 22 30 37 40 39 38 39 38 32 34 36 31 26 27 32 35 34 36 36
 [8353] 31 26 32 35 30 29 28 27 27 25 26 29 27 15 16 19 20 23 22 19 15 14 13 12
 [8377] 11 11 12 14 11  8  6  6  7  9  9  7  5  3  4 13 13  9  6  5 13 16 14 13
 [8401] 14 13 16 26 26 19 15 16 14 12 29 40 33 23 20 23 24 24 24 20 18 19 19 19
 [8425] 20 23 24 25 26 24 23 18 22 29 32 31 31 32 31 33 35 34 33 32 30 30 29 30
 [8449] 30 32 32 32 33 35 35 35 37 37 37 37 37 35 26 13 23 28 26 24 22 21 21 25
 [8473] 27 24 27 36 37 35 32 34 36 40 40 37 33 29 27 25 25 28 30 33 36 37 37 36
 [8497] 35 35 33 31 30 29 28 28 28 31 36 36 33 32 31 31 32 32 33 33 33 30 31 33
 [8521] 31 31 30 30 29 28 28 29 29 28 26 25 24 24 24 26 26 26 25 25 25 25 25 24
 [8545] 22 22 26 30 33 33 29 26 27 26 25 27 28 28 29 31 29 28 29 28 27 26 27 37
 [8569] 39 33 34 37 38 40 39 37 35 32 25 21 19 18 15 14 13 15 17 15 14 21 33 40
 [8593] 37 36 37 38 39 37 31 34 31 26 21 27 34 33 34 37 33 27 32 36 29 26 22 20
 [8617] 22 24 29 30 26 21 10 19 24 24 21 17 15 14 13 12 10 11 13 13 10  7  6  6
 [8641]  8  9  8  6  5  2  7 16 12  5  5  4 14 20 16 14 13 11 11 19 27 29 28 29
 [8665] 29 27 21 32 34 26 23 25 25 24 24 23 20 20 19 19 21 24 25 25 24 22 23 20
 [8689] 19 25 28 30 31 30 32 36 37 35 31 29 28 29 29 30 30 32 33 32 33 34 35 36
 [8713] 37 37 36 36 37 38 38 30 13 22 25 25 23 23 22 21 23 27 33 34 33 32 32 34
 [8737] 38 42 42 39 32 26 26 30 34 36 35 34 34 35 36 35 35 35 35 33 32 32 32 30
 [8761] 27 30 34 35 34 33 31 30 28 29 30 31 29 28 32 29 28 28 29 30 30 30 29 28
 [8785] 28 27 26 26 25 25 25 25 25 25 25 25 25 25 23 22 21 22 24 26 30 32 31 28
 [8809] 27 26 25 26 28 27 26 26 24 24 26 27 25 24 25 34 36 33 35 37 36 36 38 39
 [8833] 38 32 26 22 19 16 13 12 11 11 14 12 12 21 35 40 35 34 36 38 38 40 32 29
 [8857] 31 31 27 23 31 32 34 36 34 30 31 34 30 26 23 21 24 26 30 29 25 21 13 13
 [8881] 18 18 15 14 14 13 12 12 10 12 13 11  8  8  7  7  9  9  8  6  5  1 10 17
 [8905] 10  3  5  5 19 23 17 15 14 11  9  9 16 23 25 26 26 27 25 20 26 27 26 27
 [8929] 28 26 25 25 22 21 20 20 23 25 25 24 22 22 24 23 22 22 22 23 27 29 31 33
 [8953] 30 26 23 24 24 23 24 27 29 31 32 31 30 30 31 32 32 32 33 35 36 37 38 38
 [8977] 29 15 16 21 22 22 23 24 25 29 31 31 30 30 32 35 39 42 43 39 32 33 35 36
 [9001] 36 37 36 35 34 34 34 34 32 31 29 29 30 32 32 29 27 29 32 34 33 32 29 27
 [9025] 28 27 28 29 28 30 30 29 27 26 28 28 28 29 28 28 27 25 25 24 24 24 24 24
 [9049] 25 25 24 24 23 23 23 22 22 23 22 22 26 30 31 28 26 26 28 31 30 23 17 21
 [9073] 26 28 28 28 26 24 25 30 31 31 36 37 34 34 35 33 30 29 26 21 16 13 11 10
 [9097] 10 10 14 13 13 21 35 40 35 34 36 38 38 39 36 29 35 36 36 32 28 28 33 35
 [9121] 34 32 28 31 32 29 27 24 24 24 30 31 25 20 14 11 11 10  8 10 10  9 10 10
 [9145]  9 11 12 10  8  8  7  8  9  8  6  5  4  1 13 17  9  4  7  8 22 23 17 16
 [9169] 15 12 10  9 11 16 21 22 20 19 20 20 17 18 23 28 32 31 27 26 24 23 22 22
 [9193] 24 26 25 23 23 24 23 25 26 22 19 21 24 25 26 23 17 17 20 21 21 20 21 25
 [9217] 28 31 33 32 31 31 30 29 28 29 31 33 33 33 34 36 35 31 24 12 13 24 27 25
 [9241] 25 27 28 29 29 30 33 35 38 41 41 36 35 38 37 36 36 35 35 36 35 35 32 31
 [9265] 29 27 24 23 26 27 27 29 32 33 32 32 31 30 28 27 28 29 29 29 31 30 30 30
 [9289] 28 26 27 28 28 28 27 27 27 26 24 23 22 22 22 22 23 24 24 23 23 24 24 24
 [9313] 24 23 20 19 20 26 30 28 26 25 27 32 34 29 22 20 21 18 20 25 26 26 26 27
 [9337] 26 26 35 37 35 36 35 32 25 22 25 25 17 12 10  9  8  8 12 12 12 21 35 38
 [9361] 36 36 38 40 37 36 39 35 36 39 39 39 34 26 29 33 34 33 27 31 32 30 29 25
 [9385] 23 24 30 31 25 19 13 11 10  8  7 10 10  8 11 10 10 11 11  9  7  7  7  7
 [9409]  8  6  5  5  3  4 14 16 10  8 11  8 21 23 15 14 14 12 12 13 15 19 19 18
 [9433] 15 13 13 16 20 19 16 17 27 33 30 27 25 24 24 24 25 27 26 24 24 24 24 26
 [9457] 27 22 18 21 22 20 19 15 12 15 20 22 21 21 23 27 26 28 32 33 33 34 34 33
 [9481] 32 31 31 33 34 35 34 34 33 36 37 31 18 19 27 26 25 25 26 27 29 31 33 35
 [9505] 38 41 38 33 34 36 35 35 35 35 35 36 35 34 30 29 28 28 26 24 23 20 17 18
 [9529] 23 29 31 29 28 29 29 31 32 31 28 30 30 30 30 30 29 28 27 28 29 28 26 26
 [9553] 28 27 25 24 23 23 24 24 24 24 24 24 24 25 25 24 24 22 20 18 16 21 26 26
 [9577] 26 25 24 30 33 30 28 25 23 22 20 17 16 22 27 27 24 20 29 37 38 37 35 31
 [9601] 29 29 19 25 24 17 13 10  8  6  9 10 12 25 35 36 37 40 40 39 37 36 39 41
 [9625] 34 38 40 40 37 30 26 30 32 32 28 31 32 31 31 26 23 24 29 29 25 21 14 11
 [9649] 10  8  8 11 11  9 10 10 11 12 10  9  8  7  6  7  8  6  5  5  3  6 15 16
 [9673] 13 10 11  9 17 25 18 16 15 14 15 18 21 21 18 15 13 12 13 16 21 25 26 22
 [9697] 17 26 30 28 27 25 27 26 26 28 28 26 26 25 26 27 27 23 20 21 20 18 17 15
 [9721] 12 15 21 22 22 22 26 29 26 25 29 32 33 34 35 36 35 33 33 33 35 37 38 37
 [9745] 35 36 35 35 31 17 19 28 27 25 25 27 29 30 32 35 39 41 35 32 34 35 35 34
 [9769] 33 32 33 34 34 33 32 31 31 31 27 20 13 14 21 23 19 10 18 22 25 25 25 24
 [9793] 23 23 25 27 28 30 30 28 29 30 29 29 29 29 27 25 26 28 27 26 25 24 25 26
 [9817] 26 25 25 25 26 25 25 24 23 22 21 19 17 18 21 23 26 25 22 27 31 29 27 23
 [9841] 19 19 24 26 22 20 23 28 28 23 20 32 39 39 37 32 28 30 24 15 25 22 15 10
 [9865]  8  7  8 10 16 28 34 35 37 40 41 39 37 36 37 41 35 32 38 39 39 36 31 31
 [9889] 32 32 29 30 31 30 31 28 24 25 28 26 24 24 17 12  9  8  9 11 10  9 10 10
 [9913] 12 13 11  9  8  7  6  7  7  6  5  4  2  7 16 17 15 12 12 15  8 22 24 20
 [9937] 16 14 17 20 22 21 19 17 16 17 18 20 23 23 23 23 21 17 22 26 29 27 28 29
 [9961] 28 28 29 29 29 28 28 29 29 27 26 26 26 24 23 19 15 16 21 23 22 24 29 31
 [9985] 28 25 26 30 32 33 34 34 34 32 31 31 32 34 37 38 38 38 36 36 36 30 14 19
[10009] 27 27 25 27 29 28 30 34 39 41 38 40 39 37 34 31 30 28 27 28 28 25 21 18
[10033] 19 22 20 16 17 25 32 32 27 23 11 15 22 22 19 17 19 20 21 24 26 27 27 27
[10057] 29 29 29 28 28 28 28 26 25 26 27 27 26 26 27 27 26 26 27 27 26 25 25 24
[10081] 22 21 20 19 19 18 17 20 24 24 22 27 31 30 27 22 19 19 21 23 23 26 27 25
[10105] 24 23 17 24 39 42 40 33 27 28 27 14 18 21 15 10  8  8  9 10 17 28 33 34
[10129] 37 39 39 39 39 35 36 38 36 30 29 37 42 42 40 37 35 34 29 26 28 31 31 29
[10153] 25 27 27 23 23 25 21 13 10 10 10  9  9  9  9  9 12 13 11  9  9  7  7  7
[10177]  7  5  5  4  1  7 18 19 17 17 16 20 18 13 25 26 18 15 18 21 23 22 21 22
[10201] 22 23 25 26 27 26 26 26 27 24 18 14 21 27 30 32 31 29 29 30 30 32 32 32
[10225] 34 32 30 29 29 27 28 25 20 19 22 24 23 25 32 32 29 27 25 27 29 30 32 32
[10249] 32 32 31 30 30 31 33 35 35 35 35 36 36 35 30 21 19 26 25 25 28 28 29 32
[10273] 37 40 42 43 41 40 37 32 27 27 35 39 39 39 38 35 31 31 31 29 25 26 32 28
[10297] 19 23 17 12 20 22 18 16 17 18 21 23 26 27 27 26 26 27 26 26 26 26 27 26
[10321] 25 25 26 26 26 26 27 27 27 26 27 27 27 26 26 23 21 21 20 21 20 18 17 19
[10345] 23 22 22 28 33 32 28 25 25 27 29 29 28 28 28 26 22 15 16 16 38 46 43 33
[10369] 28 29 26 16 10 20 17 13 11 12 13 14 19 29 32 35 37 37 36 39 39 35 34 36
[10393] 33 31 30 29 36 41 40 37 33 30 24 22 27 32 32 29 25 27 26 22 22 25 23 14
